id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ev_campagne_all,ev.campagne.lecture,model_ev_campagne,base.group_user,1,0,0,0
access_ev_campagne_manager,ev.campagne.manager,model_ev_campagne,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_periode_all,ev.periode.objectifs.lecture,model_ev_periode_objectifs,base.group_user,1,0,0,0
access_ev_periode_manager,ev.periode.objectifs.manager,model_ev_periode_objectifs,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_objectif_wizard,ev.objectif.wizard,model_ev_objectif_wizard,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_activite_all,ev.objectif.activite.lecture,model_ev_objectif_activite,base.group_user,1,0,0,0
access_ev_activite_manager,ev.objectif.activite.manager,model_ev_objectif_activite,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_circuit_phase_all,ev.circuit.phase.lecture,model_ev_circuit_phase,base.group_user,1,0,0,0
access_ev_circuit_phase_manager,ev.circuit.phase.manager,model_ev_circuit_phase,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_evaluation_etape_all,ev.evaluation.etape.lecture,model_ev_evaluation_etape,base.group_user,1,0,0,0
access_ev_evaluation_etape_manager,ev.evaluation.etape.manager,model_ev_evaluation_etape,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_decision_wizard_user,ev.decision.wizard.user,model_ev_decision_wizard,base.group_user,1,1,1,1
access_ev_echelle_niveau_all,ev.echelle.niveau.lecture,model_ev_echelle_niveau,base.group_user,1,0,0,0
access_ev_echelle_niveau_manager,ev.echelle.niveau.manager,model_ev_echelle_niveau,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_grille_all,ev.grille.lecture,model_ev_grille,base.group_user,1,0,0,0
access_ev_grille_manager,ev.grille.manager,model_ev_grille,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_grille_bloc_all,ev.grille.bloc.lecture,model_ev_grille_bloc,base.group_user,1,0,0,0
access_ev_grille_theme_all,ev.grille.theme.lecture,model_ev_grille_theme,base.group_user,1,0,0,0
access_ev_grille_bloc_manager,ev.grille.bloc.manager,model_ev_grille_bloc,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_grille_theme_manager,ev.grille.theme.manager,model_ev_grille_theme,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_grille_critere_all,ev.grille.critere.lecture,model_ev_grille_critere,base.group_user,1,0,0,0
access_ev_grille_critere_manager,ev.grille.critere.manager,model_ev_grille_critere,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_ev_notation_ligne_user,ev.notation.ligne.user,model_ev_notation_ligne,base.group_user,1,1,0,0
access_ev_notation_ligne_manager,ev.notation.ligne.manager,model_ev_notation_ligne,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
