id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_hr_job_read,gr.hr.job.read,hr.model_hr_job,gestion_recrutement.group_api,1,0,0,0
access_gr_hr_applicant_api,gr.hr.applicant.api,hr_recruitment.model_hr_applicant,gestion_recrutement.group_api,1,1,1,0
access_gr_ir_attachment_api,gr.ir.attachment.api,base.model_ir_attachment,gestion_recrutement.group_api,1,1,1,0
access_gestion_recrutement_stage_api,gr.recruitment.stage.api,hr_recruitment.model_hr_recruitment_stage,gestion_recrutement.group_api,1,0,0,0
access_gr_hr_department_api,gr.hr.department.api,hr.model_hr_department,gestion_recrutement.group_api,1,0,0,0
access_gr_question_api,gr.question.api,gestion_recrutement.model_gr_filter_question,gestion_recrutement.group_api,1,0,0,0
access_gr_option_api,gr.option.api,gestion_recrutement.model_gr_filter_option,gestion_recrutement.group_api,1,0,0,0
access_gr_answer_api,gr.answer.api,gestion_recrutement.model_gr_applicant_answer,gestion_recrutement.group_api,1,1,1,0
access_gr_rule_api,gr.rule.api,gestion_recrutement.model_gr_filter_rule,gestion_recrutement.group_api,1,0,0,0
access_gr_question_user,gr.question.user,gestion_recrutement.model_gr_filter_question,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_gr_rule_user,gr.rule.user,gestion_recrutement.model_gr_filter_rule,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_gr_rule_manager,gr.rule.manager,gestion_recrutement.model_gr_filter_rule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_gr_question_manager,gr.question.manager,gestion_recrutement.model_gr_filter_question,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_gr_option_user,gr.option.user,gestion_recrutement.model_gr_filter_option,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_gr_option_manager,gr.option.manager,gestion_recrutement.model_gr_filter_option,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_gr_answer_user,gr.answer.user,gestion_recrutement.model_gr_applicant_answer,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_gr_answer_manager,gr.answer.manager,gestion_recrutement.model_gr_applicant_answer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
